#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1828016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=190212, tid=187656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx6144m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 22 00:11:23 2026 India Standard Time elapsed time: 32871.155246 seconds (0d 9h 7m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3ff1d03c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=187656, stack(0x0000008ebaf00000,0x0000008ebb000000)]


Current CompileTask:
C2:32871155 65974       4       com.android.tools.r8.naming.V$b::a (88 bytes)

Stack: [0x0000008ebaf00000,0x0000008ebb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c3d08e2850 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=239980, stack(0x0000008ec8e00000,0x0000008ec8f00000)]
  0x000001c3d1c8e2e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=251740, stack(0x0000008ec9000000,0x0000008ec9100000)]
  0x000001c3d1c8f720 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=259820, stack(0x0000008ec9200000,0x0000008ec9300000)]
  0x000001c3d1c8e7f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=259816, stack(0x0000008ec9300000,0x0000008ec9400000)]
  0x000001c3d1c8d8c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=259920, stack(0x0000008ec9400000,0x0000008ec9500000)]
  0x000001c3d1c8ddd0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=253284, stack(0x0000008ec9500000,0x0000008ec9600000)]
  0x000001c3d1c8ed00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=257848, stack(0x0000008ec9600000,0x0000008ec9700000)]
  0x000001c3d1c90650 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=259908, stack(0x0000008ec9700000,0x0000008ec9800000)]
  0x000001c3d1c90b60 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=259804, stack(0x0000008ec9900000,0x0000008ec9a00000)]
  0x000001c3d1c8f210 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=256860, stack(0x0000008ec9a00000,0x0000008ec9b00000)]
  0x000001c3d1c8fc30 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=258096, stack(0x0000008ec9b00000,0x0000008ec9c00000)]
  0x000001c3d1c90140 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=259856, stack(0x0000008ec9c00000,0x0000008ec9d00000)]
  0x000001c3d1c91070 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=258076, stack(0x0000008ec9d00000,0x0000008ec9e00000)]
  0x000001c3c604f6f0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=246700, stack(0x0000008ecb800000,0x0000008ecb900000)]
  0x000001c3c6050110 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=259544, stack(0x0000008ecbb00000,0x0000008ecbc00000)]
  0x000001c3c604e2b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=253112, stack(0x0000008ecbc00000,0x0000008ecbd00000)]
  0x000001c3d3c10020 JavaThread "ForkJoinPool.commonPool-worker-126" daemon [_thread_blocked, id=259424, stack(0x0000008ebb500000,0x0000008ebb600000)]
  0x000001c3cfba7c00 JavaThread "ForkJoinPool.commonPool-worker-127" daemon [_thread_blocked, id=241468, stack(0x0000008ebfc00000,0x0000008ebfd00000)]
  0x000001c3c55a19b0 JavaThread "Cache worker for execution history cache (D:\Epharmacy-RN\android\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=257268, stack(0x0000008ec4400000,0x0000008ec4500000)]
  0x000001c3d12b86c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=260416, stack(0x0000008ec4600000,0x0000008ec4700000)]
  0x000001c3c55a14a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=260412, stack(0x0000008ecb600000,0x0000008ecb700000)]
  0x000001c3cdfcd6f0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=260428, stack(0x0000008ecc000000,0x0000008ecc100000)]
  0x000001c3d41dc080 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=186152, stack(0x0000008ecc100000,0x0000008ecc200000)]
  0x000001c3d41dcaa0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=260380, stack(0x0000008ecc300000,0x0000008ecc400000)]
  0x000001c3d0cc9950 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=260408, stack(0x0000008ecc400000,0x0000008ecc500000)]
  0x000001c3c7f92760 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=260228, stack(0x0000008ecc500000,0x0000008ecc600000)]
  0x000001c3cdfc7940 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=258208, stack(0x0000008ecc600000,0x0000008ecc700000)]
  0x000001c3d41de3f0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=260464, stack(0x0000008ecc900000,0x0000008ecca00000)]
  0x000001c3d3c0fb10 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=260476, stack(0x0000008ecca00000,0x0000008eccb00000)]
  0x000001c3c853f2c0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=260332, stack(0x0000008eccb00000,0x0000008eccc00000)]
  0x000001c3c8541b40 JavaThread "WorkerExecutor Queue Thread 14" [_thread_in_native, id=260452, stack(0x0000008eccc00000,0x0000008eccd00000)]
  0x000001c3c638c230 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=260328, stack(0x0000008eccd00000,0x0000008ecce00000)]
  0x000001c3d12b8bd0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=255268, stack(0x0000008ecce00000,0x0000008eccf00000)]
  0x000001c3c8351090 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=257116, stack(0x0000008ecd100000,0x0000008ecd200000)]
  0x000001c3cfba8110 JavaThread "RMI RenewClean-[127.0.0.1:17752,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@3a3c468]" daemon [_thread_blocked, id=261040, stack(0x0000008ecc700000,0x0000008ecc800000)]
  0x000001c3c55a0060 JavaThread "pool-40-thread-1" [_thread_blocked, id=182276, stack(0x0000008eccf00000,0x0000008ecd000000)]
  0x000001c3c8350b80 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=237956, stack(0x0000008ecd000000,0x0000008ecd100000)]
  0x000001c3ff3a2810 JavaThread "stderr" [_thread_in_native, id=260692, stack(0x0000008ecd300000,0x0000008ecd400000)]
  0x000001c3ff3a1df0 JavaThread "stdout" [_thread_in_native, id=260552, stack(0x0000008ecd400000,0x0000008ecd500000)]
  0x000001c3d41dcfb0 JavaThread "Build operations" [_thread_blocked, id=260704, stack(0x0000008ecd500000,0x0000008ecd600000)]
  0x000001c3d41dee10 JavaThread "Build operations Thread 2" [_thread_blocked, id=260708, stack(0x0000008ecd600000,0x0000008ecd700000)]
  0x000001c3d41dc590 JavaThread "Build operations Thread 3" [_thread_blocked, id=260164, stack(0x0000008ecd700000,0x0000008ecd800000)]
  0x000001c3d41dd4c0 JavaThread "Build operations Thread 4" [_thread_blocked, id=260932, stack(0x0000008ecd800000,0x0000008ecd900000)]
  0x000001c3d41ddee0 JavaThread "Build operations Thread 5" [_thread_blocked, id=260756, stack(0x0000008ecd900000,0x0000008ecda00000)]
  0x000001c3d41de900 JavaThread "Build operations Thread 6" [_thread_blocked, id=260860, stack(0x0000008ecda00000,0x0000008ecdb00000)]
  0x000001c3c8ac5e60 JavaThread "Build operations Thread 7" [_thread_blocked, id=260064, stack(0x0000008ecdb00000,0x0000008ecdc00000)]
  0x000001c3c8ac81d0 JavaThread "Build operations Thread 8" [_thread_blocked, id=260484, stack(0x0000008ecdc00000,0x0000008ecdd00000)]
  0x000001c3c8ac6370 JavaThread "Build operations Thread 9" [_thread_blocked, id=260968, stack(0x0000008ecdd00000,0x0000008ecde00000)]
  0x000001c3c8ac6880 JavaThread "Build operations Thread 10" [_thread_blocked, id=260976, stack(0x0000008ecde00000,0x0000008ecdf00000)]
  0x000001c3c8ac6d90 JavaThread "Build operations Thread 11" [_thread_blocked, id=260972, stack(0x0000008ecdf00000,0x0000008ece000000)]
  0x000001c3c8ac72a0 JavaThread "Build operations Thread 12" [_thread_blocked, id=260344, stack(0x0000008ece000000,0x0000008ece100000)]
  0x000001c3c8ac77b0 JavaThread "Build operations Thread 13" [_thread_blocked, id=260984, stack(0x0000008ece100000,0x0000008ece200000)]
  0x000001c3c8ac7cc0 JavaThread "Build operations Thread 14" [_thread_blocked, id=260804, stack(0x0000008ece200000,0x0000008ece300000)]
  0x000001c3c8ac86e0 JavaThread "Build operations Thread 15" [_thread_blocked, id=260060, stack(0x0000008ece300000,0x0000008ece400000)]
  0x000001c3d3c10530 JavaThread "RMI RenewClean-[127.0.0.1:17752,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@a3aa83f]" daemon [_thread_blocked, id=253400, stack(0x0000008ece400000,0x0000008ece500000)]
  0x000001c3c638a8e0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=260848, stack(0x0000008ece500000,0x0000008ece600000)]
  0x000001c3d3c0f0f0 JavaThread "Build operations Thread 16" [_thread_blocked, id=258916, stack(0x0000008ecd200000,0x0000008ecd300000)]
  0x000001c3c7f93180 JavaThread "RMI RenewClean-[127.0.0.1:17752,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@47b13cb7]" daemon [_thread_blocked, id=260996, stack(0x0000008ece600000,0x0000008ece700000)]
  0x000001c3c55a0570 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=260548, stack(0x0000008ece700000,0x0000008ece800000)]
  0x000001c3c6050620 JavaThread "stderr" [_thread_in_native, id=260292, stack(0x0000008ecea00000,0x0000008eceb00000)]
  0x000001c3c604d380 JavaThread "stdout" [_thread_in_native, id=259536, stack(0x0000008eceb00000,0x0000008ecec00000)]
  0x000001c3ce947df0 JavaThread "stderr" [_thread_in_native, id=260792, stack(0x0000008ecec00000,0x0000008eced00000)]
  0x000001c3ce9469b0 JavaThread "stdout" [_thread_in_native, id=260128, stack(0x0000008eced00000,0x0000008ecee00000)]
  0x000001c3c638bd20 JavaThread "RMI RenewClean-[127.0.0.1:17752,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@7a19c51f]" daemon [_thread_blocked, id=260268, stack(0x0000008ec0200000,0x0000008ec0300000)]
  0x000001c3d0999ef0 JavaThread "RMI TCP Connection(46)-127.0.0.1" daemon [_thread_in_native, id=260340, stack(0x0000008ecee00000,0x0000008ecef00000)]
  0x000001c3d7134a40 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=260536, stack(0x0000008ecf100000,0x0000008ecf200000)]
  0x000001c3ce946ec0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=259576, stack(0x0000008ecf200000,0x0000008ecf300000)]
  0x000001c3c7f903f0 JavaThread "RMI TCP Connection(45)-127.0.0.1" daemon [_thread_in_native, id=257716, stack(0x0000008ecf400000,0x0000008ecf500000)]
  0x000001c3c8ac4f30 JavaThread "RMI RenewClean-[127.0.0.1:17752,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@71ef17e5]" daemon [_thread_blocked, id=259208, stack(0x0000008ece900000,0x0000008ecea00000)]
  0x000001c3c8540700 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=258044, stack(0x0000008ecef00000,0x0000008ecf000000)]
  0x000001c3c8ac5950 JavaThread "RMI RenewClean-[127.0.0.1:17752,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6b5c4030]" daemon [_thread_blocked, id=255860, stack(0x0000008ecf000000,0x0000008ecf100000)]
  0x000001c3c8ac5440 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=255552, stack(0x0000008ecf500000,0x0000008ecf600000)]
  0x000001c3ce945f90 JavaThread "RMI TCP Connection(44)-127.0.0.1" daemon [_thread_in_native, id=261948, stack(0x0000008ecf700000,0x0000008ecf800000)]
  0x000001c3d41df830 JavaThread "Exec process Thread 46" [_thread_in_native, id=255784, stack(0x0000008ecbe00000,0x0000008ecbf00000)]
  0x000001c3c1597170 JavaThread "Exec process Thread 47" [_thread_in_native, id=261408, stack(0x0000008ecbf00000,0x0000008ecc000000)]
  0x000001c3c159ae30 JavaThread "Exec process Thread 48" [_thread_in_native, id=252236, stack(0x0000008ecc200000,0x0000008ecc300000)]
  0x000001c3cfe31080 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=262176, stack(0x0000008ecbd00000,0x0000008ecbe00000)]
  0x000001c3c3f29370 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=262180, stack(0x0000008ecf300000,0x0000008ecf400000)]
  0x000001c3d7134f50 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=262184, stack(0x0000008ecf600000,0x0000008ecf700000)]
  0x000001c3c7f93690 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=262188, stack(0x0000008ecf800000,0x0000008ecf900000)]
  0x000001c3c853e8a0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_in_Java, id=262192, stack(0x0000008ecf900000,0x0000008ecfa00000)]
  0x000001c3ce945060 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=262196, stack(0x0000008ecfa00000,0x0000008ecfb00000)]
  0x000001c3c8a27900 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_in_Java, id=262200, stack(0x0000008ecfb00000,0x0000008ecfc00000)]
  0x000001c3c7f90e10 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_in_vm, id=262204, stack(0x0000008ecfc00000,0x0000008ecfd00000)]
  0x000001c3c159b340 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=262208, stack(0x0000008ecfd00000,0x0000008ecfe00000)]
  0x000001c3cfba9040 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=262212, stack(0x0000008ecfe00000,0x0000008ecff00000)]
  0x000001c3d3015de0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=262216, stack(0x0000008ecff00000,0x0000008ed0000000)]
  0x000001c3cfba8620 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=262220, stack(0x0000008ed0000000,0x0000008ed0100000)]
  0x000001c3d5a49600 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=262224, stack(0x0000008ed0100000,0x0000008ed0200000)]
  0x000001c3c8a29760 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=262228, stack(0x0000008ed0200000,0x0000008ed0300000)]
  0x000001c3d5a46d80 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=262232, stack(0x0000008ed0300000,0x0000008ed0400000)]
  0x000001c3ff3a13d0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=262236, stack(0x0000008ed0400000,0x0000008ed0500000)]

Other Threads:
  0x000001c3fec255a0 VMThread "VM Thread" [stack: 0x0000008eba800000,0x0000008eba900000] [id=38548]
  0x000001c3dce7d9c0 WatcherThread [stack: 0x0000008ebb700000,0x0000008ebb800000] [id=187316]
  0x000001c3dce62950 GCTaskThread "GC Thread#0" [stack: 0x0000008eba300000,0x0000008eba400000] [id=188412]
  0x000001c3ff5aed00 GCTaskThread "GC Thread#1" [stack: 0x0000008ebb800000,0x0000008ebb900000] [id=190168]
  0x000001c3ff5ac400 GCTaskThread "GC Thread#2" [stack: 0x0000008ebb900000,0x0000008ebba00000] [id=187220]
  0x000001c3ff5ac6c0 GCTaskThread "GC Thread#3" [stack: 0x0000008ebba00000,0x0000008ebbb00000] [id=187388]
  0x000001c3ff526a90 GCTaskThread "GC Thread#4" [stack: 0x0000008ebbb00000,0x0000008ebbc00000] [id=185396]
  0x000001c3c271d830 GCTaskThread "GC Thread#5" [stack: 0x0000008ebc500000,0x0000008ebc600000] [id=190852]
  0x000001c3c2629c90 GCTaskThread "GC Thread#6" [stack: 0x0000008ebc600000,0x0000008ebc700000] [id=190856]
  0x000001c3c25f39b0 GCTaskThread "GC Thread#7" [stack: 0x0000008ebc700000,0x0000008ebc800000] [id=190860]
  0x000001c3c256ecd0 GCTaskThread "GC Thread#8" [stack: 0x0000008ebc800000,0x0000008ebc900000] [id=190864]
  0x000001c3c26a5580 GCTaskThread "GC Thread#9" [stack: 0x0000008ebc900000,0x0000008ebca00000] [id=190868]
  0x000001c3c262cd00 GCTaskThread "GC Thread#10" [stack: 0x0000008ebca00000,0x0000008ebcb00000] [id=190872]
  0x000001c3c276f690 GCTaskThread "GC Thread#11" [stack: 0x0000008ebcb00000,0x0000008ebcc00000] [id=190876]
  0x000001c3c271c830 GCTaskThread "GC Thread#12" [stack: 0x0000008ebcc00000,0x0000008ebcd00000] [id=190880]
  0x000001c3dce707c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008eba400000,0x0000008eba500000] [id=176520]
  0x000001c3dce71db0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008eba500000,0x0000008eba600000] [id=5052]
  0x000001c3c29043d0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008ebd200000,0x0000008ebd300000] [id=190928]
  0x000001c3c2903e50 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008ebd300000,0x0000008ebd400000] [id=190932]
  0x000001c3dce9e5e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008eba600000,0x0000008eba700000] [id=189384]
  0x000001c3c37e91d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008ec9800000,0x0000008ec9900000] [id=188880]
  0x000001c3c37e94c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008ecb400000,0x0000008ecb500000] [id=185772]
  0x000001c3c4ba7250 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000008ec8f00000,0x0000008ec9000000] [id=199212]
  0x000001c3c4ba7b20 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000008eca000000,0x0000008eca100000] [id=216936]
  0x000001c3c4ba8fb0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000008eca100000,0x0000008eca200000] [id=224340]
  0x000001c3c4ba7830 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000008eca200000,0x0000008eca300000] [id=221932]
  0x000001c3c4ba8100 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000008eca300000,0x0000008eca400000] [id=207228]
  0x000001c3c4ba9590 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000008eca700000,0x0000008eca800000] [id=202260]
  0x000001c3c4ba6980 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000008eca800000,0x0000008eca900000] [id=221256]
  0x000001c3c4ba86e0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000008ecad00000,0x0000008ecae00000] [id=206764]
  0x000001c3c4ba89d0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000008ecae00000,0x0000008ecaf00000] [id=220984]
  0x000001c3c4d86850 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000008ed0600000,0x0000008ed0700000] [id=262308]
  0x000001c3fead9a80 ConcurrentGCThread "G1 Service" [stack: 0x0000008eba700000,0x0000008eba800000] [id=24684]

Threads with active compile tasks:
C2 CompilerThread0  32871292 65974       4       com.android.tools.r8.naming.V$b::a (88 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001c3dcdd3460] CompiledIC_lock - owner thread: 0x0000000000000000

Heap address: 0x0000000680000000, size: 6144 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001c388000000-0x000001c388bd0000-0x000001c388bd0000), size 12386304, SharedBaseAddress: 0x000001c388000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001c389000000-0x000001c3bd000000, reserved size: 872415232
Narrow klass base: 0x000001c388000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15676M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 6G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 2330624K, used 1192212K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 12 survivors (49152K)
 Metaspace       used 212406K, committed 216512K, reserved 1048576K
  class space    used 27056K, committed 29056K, reserved 851968K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000680000000, 0x0000000680400000, 0x0000000680400000|100%|HS|  |TAMS 0x0000000680400000, 0x0000000680000000| Untracked 
|   1|0x0000000680400000, 0x0000000680800000, 0x0000000680800000|100%| O|  |TAMS 0x0000000680800000, 0x0000000680400000| Untracked 
|   2|0x0000000680800000, 0x0000000680bffff0, 0x0000000680c00000| 99%| O|  |TAMS 0x0000000680bffff0, 0x0000000680800000| Untracked 
|   3|0x0000000680c00000, 0x0000000681000000, 0x0000000681000000|100%| O|  |TAMS 0x0000000681000000, 0x0000000680c00000| Untracked 
|   4|0x0000000681000000, 0x00000006813ffff8, 0x0000000681400000| 99%| O|  |TAMS 0x00000006813ffff8, 0x0000000681000000| Untracked 
|   5|0x0000000681400000, 0x00000006817fffd8, 0x0000000681800000| 99%| O|  |TAMS 0x00000006817fffd8, 0x0000000681400000| Untracked 
|   6|0x0000000681800000, 0x0000000681bffff0, 0x0000000681c00000| 99%| O|  |TAMS 0x0000000681800000, 0x0000000681800000| Untracked 
|   7|0x0000000681c00000, 0x0000000681fffff0, 0x0000000682000000| 99%| O|  |TAMS 0x0000000681fffff0, 0x0000000681c00000| Untracked 
|   8|0x0000000682000000, 0x00000006823ffff0, 0x0000000682400000| 99%| O|  |TAMS 0x00000006823ffff0, 0x0000000682000000| Untracked 
|   9|0x0000000682400000, 0x00000006827e3258, 0x0000000682800000| 97%| O|  |TAMS 0x00000006827e3258, 0x0000000682400000| Untracked 
|  10|0x0000000682800000, 0x0000000682c00000, 0x0000000682c00000|100%|HS|  |TAMS 0x0000000682c00000, 0x0000000682800000| Untracked 
|  11|0x0000000682c00000, 0x0000000682ffffd0, 0x0000000683000000| 99%| O|  |TAMS 0x0000000682ffffd0, 0x0000000682c00000| Untracked 
|  12|0x0000000683000000, 0x0000000683400000, 0x0000000683400000|100%|HS|  |TAMS 0x0000000683400000, 0x0000000683000000| Untracked 
|  13|0x0000000683400000, 0x0000000683800000, 0x0000000683800000|100%| O|  |TAMS 0x0000000683800000, 0x0000000683400000| Untracked 
|  14|0x0000000683800000, 0x0000000683bfffe8, 0x0000000683c00000| 99%| O|  |TAMS 0x0000000683bfffe8, 0x0000000683800000| Untracked 
|  15|0x0000000683c00000, 0x0000000684000000, 0x0000000684000000|100%| O|  |TAMS 0x0000000684000000, 0x0000000683c00000| Untracked 
|  16|0x0000000684000000, 0x0000000684400000, 0x0000000684400000|100%| O|  |TAMS 0x0000000684400000, 0x0000000684000000| Untracked 
|  17|0x0000000684400000, 0x00000006847fffb0, 0x0000000684800000| 99%| O|  |TAMS 0x0000000684400000, 0x0000000684400000| Untracked 
|  18|0x0000000684800000, 0x0000000684bfffb0, 0x0000000684c00000| 99%| O|  |TAMS 0x0000000684bfffb0, 0x0000000684800000| Untracked 
|  19|0x0000000684c00000, 0x0000000684fffd90, 0x0000000685000000| 99%| O|  |TAMS 0x0000000684fffd90, 0x0000000684c00000| Untracked 
|  20|0x0000000685000000, 0x0000000685400000, 0x0000000685400000|100%| O|  |TAMS 0x0000000685400000, 0x0000000685000000| Untracked 
|  21|0x0000000685400000, 0x0000000685800000, 0x0000000685800000|100%| O|  |TAMS 0x0000000685400000, 0x0000000685400000| Untracked 
|  22|0x0000000685800000, 0x0000000685bfffd0, 0x0000000685c00000| 99%| O|  |TAMS 0x0000000685bfffd0, 0x0000000685800000| Untracked 
